2030 4 4
-0.1298884342451769 -0.23009796526248888 0.2490336388728578 -0.22196518770049403 
0.3759499372978212 -0.48048397762224027 0.041336866273972664 -0.5333983287469288 
-0.16984946472294396 -0.19725946287461035 0.16250072526354586 0.22270494604700178 
0.438931278932434 0.21128532071083175 -0.3949221351824475 0.03986759201648959 
-0.3174163499627759 -0.3540340853049752 0.020985750943124583 0.020799115541005983 
-0.38770783989890845 -0.11333220930333308 -0.10110829032982263 -0.40195059097427555 
-0.4281403640159306 -0.5365857328931917 0.04723655986380447 -0.17074142988957353 
-0.288785392230622 0.21544081025053818 0.2474951299330934 0.29751527601837313 
0.36170901493366375 -0.2914388415716132 0.539817166321185 0.036924780896876654 
-0.45606494217267607 -0.29472877862323743 -0.23688479355810083 0.045993472555558614 
0.09350408539256747 0.16920155340731904 0.05502214806388623 -0.5549939124842998 
0.22276353629518217 -0.16468057238189102 -0.3426446648495775 0.38580398040989444 
-0.005249999999999977 0.14875000000000005 0.24946875000000002 0.4579375 
-0.3241706831877434 0.3957995823083172 0.5633847563498066 -0.2435815334701436 
-0.05731200240345546 0.4002037629815518 -0.0600211478392 0.010737273997358378 
0.051393123764808035 -0.046566983679088646 0.4840794431751203 0.2983374425348018 
-0.17288353679083146 -0.12320728193281014 -0.23669912235868512 -0.4457670413453349 
-0.37311667846868163 0.21908347473244488 0.11394301777989262 0.33177762046663056 
0.0564491175595961 -0.4397233773721109 -0.40128957829232376 0.21042364610987974 
-0.46461217485621686 0.335048339552791 -0.16678793125923183 -0.5279810101018226 
-0.46561627208240897 -0.5014045552764179 0.26593081874076796 -0.10726226009553791 
-0.05679246653041735 -0.47171898633568515 0.5477745687407677 -0.2539185101081062 
-0.03796348311246081 -0.2855818685916025 0.410538349367556 -0.308734957053832 
-0.2795386050235092 0.16972682910468823 -0.03170082392977402 -0.525525236112815 
-0.5167512285454505 -0.3503802646504447 0.4278854043415273 -0.4995991994273403 
-0.23276893046923255 0.0873211639975378 -0.4519709390435804 -0.0443190454702614 
0.3594600927211302 -0.4787535624982537 -0.35029824052699 0.1769317513980591 
-0.33652179462313286 0.2557711171397087 -0.4740482078041623 -0.15838928804333424 
0.25457255386779015 0.2743830785662576 0.04226070277499451 -0.44602208489671 
0.3696481073315199 0.12343467436200355 -0.2743567645886974 -0.253878051413264 
-0.04224165110462114 -0.45916216031750046 0.023178179826704427 0.3617005444538168 
0.39181975488549475 -0.1732794263949987 0.04327297445141157 0.11774363022689055 
-0.24102778226315597 -0.44826830512659777 0.1613094184325512 -0.48981404496288 
-0.48666829311320237 -0.17005053241127202 0.49244566729947975 0.3735799747498396 
-0.01927966173941906 0.07986114383632068 -0.2084053657029846 0.12909160546473558 
0.004922534947315834 0.020267298719563724 0.2590557696389206 -0.36201987166514066 
-0.10676539541918856 0.4410853092663011 0.26323010952016945 0.03269306662822684 
-0.17356648563431676 0.12544620020593336 -0.36128011282144395 -0.21159585095835728 
-0.079004497422041 0.46309387948290454 0.43795310375858143 0.4222796148849523 
-0.13749848221696637 -0.445307493974552 0.37983423657478294 0.14766389604772434 
-0.35697710851099 0.4053552157975791 -0.21103928158329122 0.3760785919743357 
0.3182956023482019 -0.41464926978764255 -0.08076200636403079 0.0322266097616773 
-0.2928430031079842 -0.4327658482015585 0.01340401632952679 0.4314953858762306 
0.18115407066087236 -0.2335370246943741 0.33250434922318745 0.1990961428054857 
-0.1538840206269908 -0.027863596085941602 0.11275530463438133 0.014960121580414255 
-0.41958196866560926 0.3869578315848872 0.4010328270667163 -0.29040001919978053 
-0.027772559140710508 -0.2566376967985261 -0.4734013909222445 -0.2556814124412212 
0.2605153482542066 0.35135935942704954 0.2915620830748282 -0.15768493091123464 
-0.36056632295122915 0.4058750994984553 -0.219325824162325 -0.20781569887538076 
0.39734735002514693 -0.46482346373028277 0.2636469171945461 -0.41263544428275517 
-0.46979707307468416 -0.34737421295876525 -0.15400638455008567 -0.01266981433039163 
0.2941577835696296 0.23280808489700108 0.36564353543787526 -0.01220802755695719 
0.35102996076297316 -0.21803710108060745 -0.18547366246808838 -0.36782942808616736 
-0.055159503191996584 -0.17480437609506408 0.281662164234581 -0.2747447071734293 
0.33593281192158997 -0.3348911653202454 0.15667028989495782 0.48942872526261105 
-0.3082636647174417 -0.010344319774510878 0.4938651396160922 0.11094307808172839 
0.20808992474539406 -0.4595969133419815 0.14083718368245401 -0.2219287344709124 
-0.08758851441174877 -0.07647536873864487 0.5281688000890747 0.34154555619036614 
-0.38588475624103213 0.27545581302115396 -0.01574123043947918 0.18290215899543558 
-0.24494394965001234 0.17641675750548697 0.14576137200489536 0.09783023148972339 
-0.3878289227393281 0.06344194107177255 -0.021543348145721723 0.4851848564464795 
-0.09423164538703863 -0.21919298561344902 -0.24586753847787 0.05021541004206963 
0.416801017322223 0.4695207395538091 0.2857604097774983 -0.09213145999613992 
0.27524421332250193 0.2332677505123693 0.21799516388517615 -0.0869326866107227 
0.4584907208160019 -0.37389071573191146 -0.49020601247494305 -0.4138748214800616 
0.1624733360904167 0.41426711926240767 -0.4218136085471592 0.49527120414747733 
-0.3674655104160849 -0.45612416064135913 0.2170563626629893 -0.04011547289085866 
-0.44791981707586237 0.41956417720570904 -0.17461529275209828 -0.3279953950615743 
0.05767678597730737 0.16675541141949546 -0.39323803611871727 0.2144888699447877 
0.06608911320555438 -0.03872873109548517 0.16348987697464007 -0.4202562752410159 
0.4437223777770623 -0.019718039411022677 -0.29154169492703 -0.10377859255957766 
0.015887428733252426 0.2588204511705945 -0.313452875118963 -0.12699455356365968 
0.4314205090000664 0.17250109009055573 -0.3976222141235362 0.27430325832897284 
0.3471546715534275 0.3944596835804837 0.28500726726094705 -0.1418118239662476 
-0.06353813384838125 0.3763026048203731 0.03779544029705493 -0.4139629617808022 
-0.11414758120628324 -0.31646390714532874 -0.37695716781584176 -0.2540554865269842 
-0.38249305843116815 -0.2536255473163501 -0.05303717831454055 0.002653149775103574 
0.23311070162664943 -0.2374502007521749 -0.4190026451557882 -0.4238824829535272 
-0.26065424505747053 0.3120839775243093 0.03583953416429603 0.44620016465252377 
-0.065039610183382 -0.01058756846536515 -0.4246112713080264 0.286842318485601 
0.059673121591557236 0.38151747913378725 0.053813409145128874 -0.17087530365170364 
-0.2172952935200822 0.16033112839738042 0.24290159186925475 0.4485589713716418 
-0.4452041099508255 -0.029118121760668112 -0.23427339868855443 0.35094601645855955 
0.16662657774207326 0.043770733786582736 -0.4436891741690367 -0.10789341823138539 
-0.5074506107657913 0.03460413161265658 -0.26717927015473225 0.20285003450352118 
-0.0460875119607223 -0.14740217138455433 0.26723031333520414 -0.1314299099750785 
0.46361530457696637 -0.4103927768809766 0.47597373611008975 0.35972753532975865 
-0.22094393245674634 0.23723557329948208 0.4176793425674703 0.189362496096571 
-0.12659375 0.06853125000000004 0.19928124999999997 0.27003124999999994 
-0.21680295672331237 -0.41806961957984046 0.460473576157938 0.2512025054958462 
-0.4258871134867962 -0.28114967505645266 0.28445089622722636 0.20352171140300696 
-0.22675310354152625 0.11856159074944528 -0.08345674792435683 -0.18672983870033516 
0.033356682644285 -0.41960409860639997 0.35464956874080833 -0.5492622601265172 
0.24047786704568708 -0.47025135017947095 0.33746276036279665 0.019312854824198068 
-0.44240368775112765 -0.057871640186593534 -0.07000668125919117 -0.39416851013437126 
-0.46206755182193726 -0.5408987488416699 -0.33527318431355096 0.2058240918470007 
0.17790117134696207 -0.3862097156139229 -0.01689818431355132 0.03463659184621526 
-0.48756407910622435 -0.4758275211476631 -0.24917448230639927 0.022148943199921844 
0.07249873821787445 -0.03872914712306039 0.16199309492213543 0.2916093821977912 
0.3755411048992556 0.10754605524340234 -0.3011576152857307 -0.4163482355158375 
-0.3554073979839922 -0.08778394032909055 -0.28440653422231243 -0.1538615323394575 
-0.3099343183058014 0.12440515010605456 -0.35937520574054493 -0.44019046210896373 
-0.55140218617883 0.3675300972746233 -0.09871341594841129 -0.28299182982651994 
0.286502960805702 -0.16893156691745048 -0.2238623316556541 -0.48168498900451484 
0.2239050279687942 0.26152564869973616 -0.4827698910507168 0.003936214273859434 
-0.42333197813121065 0.4433723849970642 -0.11315215989781825 -0.11720020538929969 
-0.3365681480469595 -0.501493475354588 0.491328865494481 -0.21091983336444164 
-0.11438620030554586 0.050337358975352096 -0.3493004233654763 0.08948028577650136 
0.2275797033193104 0.2942131472842302 -0.08429063409578756 0.2222648342749496 
-0.38689863961943993 -0.46443913685431465 -0.3995849731003607 0.31403139608117503 
0.49728549877311484 0.05067385837573215 0.18712674677879665 -0.027081929711759482 
-0.07316578245754675 -0.342417281296779 -0.48230650374364753 0.3490977364846072 
0.41649768167720685 -0.4141369035416184 -0.4088785458002619 -0.1933512205585985 
-0.2582657013919657 0.30075066888551516 -0.325721241791158 0.21102722427563186 
-0.4891043890819881 -0.031473634847697586 -0.43751269798601794 -0.2267235051929651 
-0.11568473302028738 0.45362840902363716 -0.38617234065029843 0.09779009133956143 
0.35555422213054494 0.01133715643547587 0.4791692513142636 0.11988279236379024 
0.22962226704846397 0.2738837770186256 0.15159325105304128 0.30256637547297077 
-0.14746438108467624 -0.4357722155851813 -0.10201963759823302 -0.2206193897439731 
0.30883888531972675 -0.4702076798094159 0.373802821383552 0.08363949823560286 
-0.04803766180567959 0.14562243066578226 0.49823305253645084 -0.06330942142048662 
-0.42583620184263693 -0.28919860877025216 -0.14648777799803267 -0.4439492184648259 
0.15444148151871334 -0.3594031035284228 0.45226430253645084 -0.3190906714236285 
-0.17178931381347412 0.051929327523268745 0.2785859822059399 0.1928049557626802 
-0.25281761850845497 0.4538171105141611 -0.2048466752924361 0.06660777093363617 
-0.022005860709828268 -0.3479894749483997 -0.15930745915482514 -0.019297492265794188 
-0.06736693524207515 0.43319178094299876 -0.42563380522704114 0.40737978334839087 
0.2537249760023489 -0.436513397610704 -0.33157633401689324 -0.20694439363495842 
0.17718284212487992 0.06770675887035063 -0.4108176762572948 -0.3500870419088105 
-0.20096338499718605 0.28144464335424163 -0.24767458070752363 0.16025909866472984 
-0.17067868692986543 0.27734066340876573 0.2626246662443291 -0.15569047675356498 
-0.2546507908046348 -0.024796709483696687 0.17827503630966715 -0.40454346429386895 
0.01538901849909092 -0.465494162540133 0.19576941449574672 0.2358529597709719 
0.11930401135589097 -0.483483026358255 -0.17950206281069575 0.3663092359098761 
0.204922540265137 -0.3022215327425858 0.3172193705078004 0.1919902415100365 
-0.08387603489413091 0.20162628888822798 -0.37882572556441435 0.06223001713600381 
0.3528544499276169 -0.06474129286342975 -0.40727613280156866 0.18853674921270436 
-0.4273957189372535 -0.07784632432628766 -0.28961545679577 -0.4003052823468557 
0.07024128209692451 0.11289951457450398 -0.28884770705699253 -0.2583716992471019 
-0.4512659350955941 -0.33700433094579213 0.47309298841145087 0.4053982722068514 
0.2780020379503136 0.10388603858157172 0.4316716719911373 0.32314569471711563 
0.314952732012673 0.07829319018525682 0.2555874474716198 -0.055546120601580276 
-0.4246733042709019 -0.12200854035846737 -0.42558075435434023 0.3996870901887781 
-0.37405762676815785 -0.08076671995483724 0.140520188139578 0.21767676837030703 
0.21806519074530784 0.48943928300281175 0.4150290219980731 0.029409838093826773 
0.2096746150573274 0.1615533075842721 0.2342931261909737 -0.13595552594332527 
0.3075759749820013 -0.21381274784226234 0.11694307575671502 0.336310953262443 
-0.32522951767479574 -0.4348373895158421 -0.34247736612649493 0.4969194214083404 
-0.40901210248694286 -0.4100042742957906 0.16981114705208492 0.336828888867522 
-0.28477447032907666 -0.04191408579025166 0.38085511791355436 0.17938912394525242 
0.40128547755952293 0.4226770170313148 0.14930906643014505 -0.10964132918642741 
-0.05943874720517937 -0.11379368675162752 0.12573504243696573 0.3546593827170787 
-0.08542784856915048 -0.4803933023064203 -0.27403882534598806 0.011682804608798038 
0.018288612194031214 0.10375686953161742 -0.29564902386257835 -0.4415679922438117 
0.11337412171924963 -0.05434764895228161 -0.2750305356420368 0.09504112427014477 
0.49859890929947914 -0.3354544167195468 0.21369499727785246 0.08294357124222962 
-0.1315794345406051 0.028350633305984113 -0.44308920097751586 -0.2555845587305578 
-0.14271957923960998 -0.03633392310066964 -0.04579706973679949 -0.32471198683575003 
0.4036725545722903 -0.3566636415703419 0.3563161018338491 -0.13973364973589184 
-0.15843290003511554 0.22032491324161987 0.1388131535784814 0.06926947029367715 
0.24083231206628444 -0.28851714994226824 -0.0593614832442371 0.2934861231679354 
0.05242293977076999 0.06593354645062563 -0.2898552887597579 0.007329997127475679 
-0.04745179135684641 0.34970579027577786 -0.3173569357929383 0.23232840340968752 
0.2046570960982416 0.3646660803529451 0.4254539608043176 -0.2957366595711478 
0.234375 -0.16209374999999998 -0.42425 0.10287500000000005 
-0.23659882754919512 0.12883734033985475 0.12493081874082525 0.2554252398595211 
-0.186177357836654 -0.0057133463085844525 -0.21700798248136208 -0.2520700463860524 
-0.23891710000804114 -0.00792971572194638 0.19211727040023502 0.3098049972362493 
-0.5095958039472333 -0.5431768767371399 0.16809199893304344 0.09351620061690248 
-0.30520905631197537 -0.5221017200054966 -0.3919303351866745 0.010591713996278854 
0.3643278327701208 -0.3115646114480952 0.5431676533832713 0.204045060019011 
-0.04148698552424631 -0.20122580582137964 0.06156234142990314 0.38485494209254034 
0.0006077132460335595 -0.38216111019699506 -0.27869423579521135 0.3493248873808822 
-0.1421824502454523 0.3617167976854806 -0.2863948793378304 0.03277234815790593 
-0.2658070815581614 0.2602879233774117 0.13692955748915447 0.20937170978507222 
0.012040043093484767 0.12111630065307108 0.4980607889032754 0.3556454570119474 
-0.093256095866417 -0.5037135225620639 0.014941119444248903 -0.07550067357760208 
0.1631844958373137 0.22509842207094086 -0.21490171413229878 0.18295011594677824 
-0.4125435930325385 -0.3713869187216367 0.16455612714324405 -0.3047582986406687 
-0.11203165980655508 -0.4316032897972162 0.2160815678933819 0.04590225300706278 
0.13399064105172628 -0.31288802075949007 -0.19918852185719535 -0.3922375866272021 
0.24659482398283247 0.4056025416843861 0.5039529266593948 0.009044460221479667 
-0.6119791940956211 0.2889951905322162 0.4813460985624316 0.4549123422877467 
-0.16769214304231042 -0.30723826852124925 0.3998732196547065 -0.3235062588708379 
0.33664272024446723 0.34724827253746127 -0.3810376967480203 -0.34796460603656654 
-0.1515646281593711 -0.4311899990906776 0.2123932914725209 -0.44832423945505506 
-0.4982185052947841 -0.00258798710997881 -0.4607120621216932 0.3546728515040938 
0.4527538146347795 -0.4836049717529501 -0.4219186841968355 -0.1508721413265985 
-0.4601166947567144 0.43150285872169053 -0.3077509433559198 0.49485810198089586 
-0.1416836856418476 0.15423497816108236 -0.08499617835527423 -0.0066690847822020284 
0.4515969072619748 -0.021322586843945234 -0.29533862713308723 0.32835745145630163 
0.4070810977343224 -0.02736266610007806 -0.3683840855924281 0.1950126472057347 
0.14007408918951428 0.15803722992489494 -0.41364168367435056 -0.27620805759007666 
-0.4030834905669758 -0.2702499860373635 0.35636584896195733 -0.26372027411213017 
-0.012928513642636084 0.13073301157457712 -0.18728391150323778 -0.2178846152571634 
-0.2996792615093358 -0.10597110386282091 -0.4087864262572948 -0.4353995419198075 
-0.3793246899645279 0.31497342038377185 0.13304970908460975 0.18255148094324666 
-0.30455867886893784 0.30592234377424743 -0.0772625327947058 -0.37538660740038315 
-0.12174434317969915 0.46530058875979624 0.014759454366304684 0.08206706125563916 
0.3921584960816776 0.05117713740205243 -0.3927787186698037 0.1286556990599822 
0.3856521275668363 0.12407838541088718 0.5367514882286935 0.31322232447156534 
-0.24030119177866105 -0.16568753942909778 0.22690583307482826 0.1989088190950497 
0.029344932166565894 0.3761843975453802 -0.3227103330666763 0.22479813880757205 
-0.48744551352335475 0.1803500806750708 0.08999715672935087 -0.3612372854120781 
0.3292359908146119 0.43727975072910835 -0.4329866528747427 0.42695159980929825 
0.3791061491765276 0.1419931278134952 0.5067952067254583 0.24162177109237323 
0.3125865427663572 -0.07071200611429122 -0.0839035534785155 0.4537425968703664 
-0.400766691052605 0.42362886027386415 0.0033351088164763603 -0.1972790792973114 
0.3905962316279461 0.29212941348548144 0.027281788485965307 -0.0621334521000053 
-0.4580554461630665 0.3533611121286586 -0.3894248501653092 0.30793078271682833 
0.3547558388108454 -0.4402472960230783 -0.37309900827916315 0.12225801449650447 
0.22350949039478105 0.17459871643373606 0.019651947132030487 0.05415324326200691 
0.05326905840389148 0.3364902283553822 -0.40817146726094927 0.21924912652556913 
-0.08949708660734003 0.28472621963471434 -0.0035800570638060475 -0.4439170926861142 
0.21996807717230196 0.10340043990983955 0.26117946841667633 0.12126609198812051 
0.20077254194827165 0.03234286066471357 -0.3353541259070143 0.3307749311580584 
0.12013084954678808 -0.09014229735494998 -0.15048638908559323 -0.3594782863451126 
-0.49513446372559045 -0.4821454642023983 -0.32757952948539326 0.3450668849544579 
-0.276822792469764 0.25668120012764517 0.21201975463821812 -0.23755518493722458 
-0.052396195274466636 -0.33084764693808144 0.3514363914528248 0.17539620416065385 
-0.4168902011822557 0.28267332971428044 -0.03328867198308278 -0.0034387367275764556 
0.044979747828605435 0.42681086452632944 0.35064189931228723 -0.4795458010957897 
-0.005880815770352005 0.20090212798513157 -0.32037871099158227 -0.35275061830256677 
0.26824505134362203 -0.19305502305239783 0.21524889145279236 0.07117745418622251 
-0.1972430076325519 0.1144942504513896 -0.19874089711326012 0.4492400516142647 
0.2150215442227133 0.35884435583364316 0.024204739884201656 -0.3824763615915713 
-0.2090862542903792 -0.02117847401918752 0.49596426536468396 -0.051855676911838414 
0.16475762902090904 0.45557236535445056 0.5337672342156793 0.4080779361879555 
-0.20122676713645216 0.30647396354484674 0.02894637317060258 -0.22303514856844187 
-0.20549345883238557 0.13787123960374506 0.13994637317060266 -0.28037889857865306 
0.3768383160110534 -0.37508342033799447 0.1151602584243248 0.38320056174028494 
0.44166316192975186 -0.1569040106268315 0.4450140494459702 -0.5430061248700235 
0.07540627343066968 0.26242873745159473 0.2591772224820782 -0.5060635126869343 
-0.12268649490924381 -0.31544472677860447 -0.15549809505501835 -0.31463315445857504 
-0.45072331865495885 -0.13789899332532551 -0.4595279939771277 -0.060521207251919604 
-0.3576345285436163 -0.04064955444631825 0.4806496347313963 0.2121955506126277 
-0.12074928802700408 -0.555529341910257 -0.31374011221396747 -0.4923595515888261 
-0.044072445484202825 0.3033479196687026 -0.38376814870770776 0.10012098186811912 
-0.14085356286041442 -0.30940242549135005 -0.3737220972242982 -0.2370360649931315 
-0.21876623249147745 0.19561772347349637 -0.22107895804408978 -0.2576283936826374 
0.24450000000000005 -0.040156250000000004 0.40990625 -0.024625000000000008 
-0.10511626376585423 -0.2835604865903007 -0.14465635403409316 -0.40388845541110724 
-0.24646238311509555 0.30689207005973024 -0.314458647839233 0.07261227402842554 
-0.31568942832508173 0.3677377811680042 -0.02266890979173091 -0.024035963713200482 
0.2641712398200103 -0.3309457413933837 0.19660844744973996 -0.16251425259139385 
-0.01777516525521855 0.3216101109695835 -0.0390865851865684 -0.20518953608033796 
-0.2475308563117322 0.0013130059925326946 0.37190778209190156 -0.47389443219620087 
0.1507814787978117 -0.39152959210702937 -0.3829129312571571 -0.4773247616754502 
-0.29223288078243054 0.3483368878011697 -0.2349129312571565 0.18761273830883923 
-0.01601184812600329 -0.017697611647749124 -0.30653793125715706 0.43620648832297926 
-0.1721780092083719 -0.3565572367413025 0.4871371151574675 -0.22954345138074975 
-0.5221515569485031 -0.5578312987419875 -0.11699939225957995 -0.40410196707999446 
-0.4346729375068211 0.3252971373455848 -0.25470660211970403 0.04788550919121101 
-0.2063232678970148 -0.020533918975481468 0.42908119226878116 -0.3490493968622963 
-0.5534183781426292 -0.24675580369014458 0.42883872490508906 -0.3769991133859205 
0.07809601474580599 -0.20408614551223453 0.25304308467832864 -0.526165337832338 
0.03538475312766834 -0.3217703103042148 0.09740852220919903 -0.11360939921955113 
-0.547412132946818 -0.385078132292776 -0.32864575353250625 -0.37520275079167476 
-0.2415172035285943 0.17182903794913543 0.12801221985394015 -0.006616915595299594 
-0.48667678149635774 0.05780696627205808 -0.48392005852448616 -0.13460728952493514 
-0.1499615387167389 -0.45748268458025887 -0.2224806477020985 0.4898706680319918 
-0.41800413593917796 -0.4494599068087046 -0.3837575827788878 0.2933457555207429 
-0.2579655922060205 -0.16508268875262155 0.4939348264414063 0.2613308041675831 
0.4838033348909883 0.29882633891336896 0.3067252561108951 0.05425768139945205 
-0.026582893062016406 0.3807430396508616 0.009760129412119635 0.1823451538479385 
0.30256709961436484 0.3515369397136978 -0.14405884239880778 -0.4226352221743822 
0.21925375269120986 0.2933872115134808 -0.29213190531227096 0.29444392071195724 
-0.29683124634580027 -0.020031707487462656 0.01847162828889591 0.3212515169922891 
0.19205308613324232 -0.13214269659267353 0.5060537767947465 0.28490972701367384 
-0.0024134130211457185 -0.2594175185945792 0.13397448246716204 -0.2557536273386445 
-0.30416166561819685 0.40656765535923756 0.250344464584919 0.15058601586106635 
0.31451535572452166 -0.3842945814767054 -0.03525344720232677 -0.10768050453516544 
-0.33788005811201666 -0.055064694594826526 -0.010979811860421875 -0.2664794816744674 
-0.2686266089079758 -0.11183025866575232 0.04209974058784637 -0.15959796567206241 
-0.12576715764232269 0.4275973632303891 0.3420754192924762 0.30332159867651276 
0.34029574093657494 -0.25861155155235727 -0.30868219536561886 0.18333512153799625 
0.35436730781100384 -0.07316255091701397 -0.08109606569223604 0.3360279422324221 
-0.27387855232521546 0.4811769426560848 -0.13669726063823506 -0.07504669541554075 
0.10333534107430237 0.4342285630339962 -0.39216540103803466 0.10768597587067665 
-0.3722333177881438 0.37635483944075077 0.06819210734387185 0.19234555441708148 
0.04033005191417896 0.11709822707219744 -0.0075195499079236195 -0.35683124391713084 
0.37890329955987895 -0.16317793062551664 -0.47838571604942853 -0.468848174209322 
0.27164206630154863 0.2716355370492597 0.4630721195575922 0.4495914590628811 
-0.03667008441224806 0.458202692853962 -0.057393940307723615 0.2844951773816545 
0.40681134609828806 0.38724722150075125 0.3996145477397776 -0.4135280603843224 
-0.2532747742573468 -0.49239175806112256 -0.0800210208422075 -0.45076961963440576 
0.3225968501382469 0.44448455374240303 0.41299274206049136 -0.20441009943550092 
0.331938938411933 0.27323229488992873 -0.48834182827001915 0.38739177776337574 
0.10589120797402321 0.175139733079381 -0.30368826840470337 0.46951930944853015 
-0.14484203397113124 -0.2748305143388649 -0.32092934685588254 0.44610302499278476 
-0.028576092026879045 0.3328253337633042 0.07041501274431743 0.0918981962907849 
0.05116771191275127 -0.27069460083163605 -0.39160247887377597 -0.14994222516830885 
-0.027682386054787334 -0.2482205104424428 -0.11289921631065863 0.05492915891626582 
0.2672867517138899 0.42383788296949165 0.42740566903124616 0.23656768178560436 
-0.30275414085613306 0.37317465725558696 -0.10913519413954581 -0.007403648701332796 
-0.16542577760850694 -0.2899091973133471 0.3000833797615242 -0.1261543666951307 
-0.13342391813116342 -0.17266837457518958 0.1849685148422073 0.2863239892747483 
-0.22516325889238809 0.3983906649982021 0.4354063549846783 0.21772834460032844 
0.1899040682888341 -0.023555309126141948 0.27773795815386426 0.3876793150783414 
0.347583138218035 -0.23001632331826458 -0.34856371514346596 0.06048278599736349 
-0.4900082873840463 -0.3567722919242564 0.38465736784317967 0.024238792483098445 
-0.4962915766004048 -0.4996089189858877 0.01619081179014178 0.14726472042505157 
-0.21161913017276887 -0.17287539777419192 -0.029074335504261348 -0.4376470401882695 
0.13500458818358174 -0.16543781260792287 -0.1148532525176155 0.4740464662550471 
0.28803579486603087 0.07715289475595676 0.1775878216871927 0.388090648345439 
0.22563003632654074 0.25567070423134264 -0.26385132534598804 -0.16881719538805978 
0.22900740431664057 -0.3946603974915906 0.5034382252655711 -0.36126380548552384 
0.3411007144795978 -0.1625886911836692 -0.04240220349889914 -0.31643253586500164 
-0.24096137208650947 -0.4787621696449226 0.3729398994679199 -0.4442153795961434 
-0.36123100319494933 -0.17350753090541818 0.4534300936220993 -0.499515700450994 
0.30645933923175167 0.3690029912125671 -0.11816157495400953 -0.29206673338752404 
-0.3368857889328278 -0.18767214703570415 0.4345028993042854 -0.09475383494315226 
-0.28152575110022154 0.28096380235494267 -0.2008539615155059 0.4059663364388253 
0.2704912057439038 0.06587274563483284 0.019515376499073006 -0.37771922302910615 
0.045881070367329684 -0.10566392658068052 0.3764331448237297 0.06456561285084239 
-0.15924649916682568 0.3212206859778227 0.33869702361877313 0.4120047977520604 
-0.062406249999999996 0.37753125 -0.37415624999999997 0.13903125000000005 
0.4720524980341271 -0.541784499423261 0.4492350944824812 0.14986234145703645 
-0.275164617077948 0.09601790741287036 -0.06772344932265831 0.43048807089578334 
-0.22636130011793146 -0.4300891896377472 -0.35110146869220477 -0.003374932529377026 
-0.394506863233645 -0.2453235149489365 0.1610459474497723 -0.44917050261460617 
-0.0072178662144898 0.30253921899319736 0.49627361333005415 -0.16281373924151363 
0.005333800051101259 -0.04150337050620924 0.5277285063502289 0.34976221620924863 
-0.47882185590642373 -0.055545890436267814 0.06019396228546281 0.2458840275498817 
0.005986348556736349 -0.2730109122817966 -0.32858727680692806 0.41367284772665763 
0.33196768218878964 0.39191955822755087 -0.3229425560391946 0.1285054416691478 
0.14757367720015283 -0.23855465455742547 0.40934399177890274 0.18827410054559818 
0.15890543774045487 0.13903941617763763 0.365992972931801 -0.4169873191183464 
-0.4386093256296337 0.03113215076399767 0.37961866455378845 0.38183779583865285 
0.1313823050564808 -0.39737378726061207 -0.33400496153270615 -0.5209836996755113 
-0.4510287616440754 0.07410705472955408 0.4508272810502465 -0.08419846535983222 
0.01338101516323903 0.37023271927333173 0.20268915932284529 -0.058767114177411636 
-0.28826223156941316 -0.39897378880687445 -0.4738650995002339 0.3232287532904841 
-0.29969946148511345 0.3505273488986693 0.502238175980248 -0.5151818120227132 
-0.22300181395261792 -0.3131305763238678 -0.042429526898753005 0.4584850233245245 
-0.17404887883137504 -0.14099138931930225 0.3342879336102384 -0.26066044494515683 
-0.5198857349116325 -0.1345886553285577 -0.18329862956444734 -0.46789771894021104 
0.028072464182850688 -0.4773640307956946 0.4266040569114623 -0.1114479723976949 
-0.026616923218244184 -0.353897799721904 0.2555049588233878 -0.18817118588001816 
0.30578161603964327 -0.309405909473047 0.4402601528045275 0.49548988893806656 
0.1530702105791461 0.0015417839967799476 0.5215052169440726 -0.19498427428727513 
0.45694880572738905 -0.433769672423416 -0.27102013348605164 0.17870213786173011 
-0.4029163903045223 -0.3544548753295951 -0.49285964491610545 0.17284298387110805 
-0.42761872577224364 0.32627673215270026 -0.3693514974405106 0.2781253066724838 
-0.284924119613042 -0.24718629599343958 -0.22823466003056847 0.13930325100951338 
0.0307989793627241 0.15771812133666288 -0.16258074868573627 0.20557029231351676 
0.20945450018667777 -0.047718587855525206 -0.3450985752072146 0.4517623835935469 
0.4543492441194867 -0.10785746836757742 -0.199447870238435 -0.37806061672689484 
-0.22645943924809891 0.2761853425571369 -0.04280711334383141 0.0022088151718581382 
-0.3353967325553747 -0.003835264972327941 -0.31654863096485203 -0.23404137472268607 
0.3533973809428434 0.24704879305284727 -0.0711830687550251 0.015751086426779262 
-0.0491438756713526 -0.3139712976014687 -0.4377844334131209 -0.4337041407125227 
-0.3695964236337335 0.08043883053227789 -0.3435193738090267 -0.019330525913475335 
-0.10547930747191647 0.10643426939764133 -0.4828554214606224 0.3612878470283175 
0.15326579172789292 0.04069090779851053 -0.15169856186042188 -0.47326073167760935 
0.14789695871093003 0.4462984422843712 0.4135961007104912 0.02633003939265209 
0.000579897115334171 0.4125022218188201 -0.3459406013913334 0.45645080294569024 
-0.031951050102627165 -0.41913011692026436 0.04288073246716211 -0.46244112733943 
-0.4640332929203528 0.16178963239085403 -0.37569302773681046 0.29480469845663 
0.04956212501992989 -0.34261387432778007 0.4992620459030698 0.3645813135550847 
